CCS PCM C Compiler, Version 5.091, 13314               27-jul.-21 14:04

               Filename:   C:\Users\jymcl\Documents\Chapingo\6 Semestre\Sistemas digitales embebidos\Practica29\Practica29.lst

               ROM used:   1987 words (24%)
                           Largest free fragment is 2048
               RAM used:   46 (12%) at main() level
                           68 (18%) worst case
               Stack used: 4 locations
               Stack size: 8
019C:  RRF    54,F
019D:  INCF   77,F
019E:  BTFSC  03.2
019F:  GOTO   22A
01A0:  GOTO   1AC
01A1:  BTFSC  57.7
01A2:  GOTO   1AF
01A3:  BCF    03.0
01A4:  RLF    54,F
01A5:  RLF    55,F
01A6:  RLF    56,F
01A7:  RLF    57,F
01A8:  DECF   77,F
01A9:  BTFSC  03.2
01AA:  GOTO   22A
01AB:  GOTO   1A1
01AC:  BSF    53.7
01AD:  GOTO   1D7
01AE:  BCF    53.7
01AF:  MOVF   4E,W
01B0:  MOVWF  52
01B1:  BTFSS  52.7
01B2:  GOTO   1B5
01B3:  BSF    57.7
01B4:  GOTO   223
01B5:  BCF    57.7
01B6:  GOTO   223
01B7:  MOVF   4E,W
01B8:  MOVWF  57
01B9:  BSF    57.7
01BA:  MOVF   4F,W
01BB:  MOVWF  56
01BC:  MOVF   50,W
01BD:  MOVWF  55
01BE:  BTFSS  52.7
01BF:  GOTO   1C4
01C0:  BCF    57.7
01C1:  BSF    53.2
01C2:  GOTO   22F
01C3:  BCF    53.2
01C4:  CLRF   54
01C5:  BCF    51.0
01C6:  MOVLW  4C
01C7:  MOVWF  04
01C8:  BCF    03.7
01C9:  GOTO   244
01CA:  BTFSC  52.7
01CB:  GOTO   1ED
01CC:  MOVF   4A,W
01CD:  MOVWF  52
01CE:  BTFSS  51.0
01CF:  GOTO   1D7
01D0:  RRF    57,F
01D1:  RRF    56,F
01D2:  RRF    55,F
01D3:  RRF    54,F
01D4:  INCF   77,F
01D5:  BTFSC  03.2
01D6:  GOTO   22A
01D7:  BTFSS  54.7
01D8:  GOTO   1E8
01D9:  INCF   55,F
01DA:  BTFSS  03.2
01DB:  GOTO   1E8
01DC:  INCF   56,F
01DD:  BTFSS  03.2
01DE:  GOTO   1E8
01DF:  INCF   57,F
01E0:  BTFSS  03.2
01E1:  GOTO   1E8
01E2:  RRF    57,F
01E3:  RRF    56,F
01E4:  RRF    55,F
01E5:  INCF   77,F
01E6:  BTFSC  03.2
01E7:  GOTO   22A
01E8:  BTFSC  53.6
01E9:  GOTO   16C
01EA:  BTFSC  53.7
01EB:  GOTO   1AE
01EC:  GOTO   20C
01ED:  MOVLW  80
01EE:  XORWF  57,F
01EF:  BTFSS  57.7
01F0:  GOTO   1F5
01F1:  GOTO   22F
01F2:  MOVF   4E,W
01F3:  MOVWF  52
01F4:  GOTO   202
01F5:  MOVF   4A,W
01F6:  MOVWF  52
01F7:  MOVF   57,F
01F8:  BTFSS  03.2
01F9:  GOTO   202
01FA:  MOVF   56,F
01FB:  BTFSS  03.2
01FC:  GOTO   202
01FD:  MOVF   55,F
01FE:  BTFSS  03.2
01FF:  GOTO   202
0200:  CLRF   77
0201:  GOTO   223
0202:  BTFSC  57.7
0203:  GOTO   20C
0204:  BCF    03.0
0205:  RLF    54,F
0206:  RLF    55,F
0207:  RLF    56,F
0208:  RLF    57,F
0209:  DECFSZ 77,F
020A:  GOTO   202
020B:  GOTO   22A
020C:  BTFSS  52.7
020D:  GOTO   210
020E:  BSF    57.7
020F:  GOTO   223
0210:  BCF    57.7
0211:  GOTO   223
0212:  MOVF   4D,W
0213:  MOVWF  77
0214:  MOVF   4E,W
0215:  MOVWF  57
0216:  MOVF   4F,W
0217:  MOVWF  56
0218:  MOVF   50,W
0219:  MOVWF  55
021A:  GOTO   223
021B:  MOVF   49,W
021C:  MOVWF  77
021D:  MOVF   4A,W
021E:  MOVWF  57
021F:  MOVF   4B,W
0220:  MOVWF  56
0221:  MOVF   4C,W
0222:  MOVWF  55
0223:  MOVF   57,W
0224:  MOVWF  78
0225:  MOVF   56,W
0226:  MOVWF  79
0227:  MOVF   55,W
0228:  MOVWF  7A
0229:  GOTO   262
022A:  CLRF   77
022B:  CLRF   78
022C:  CLRF   79
022D:  CLRF   7A
022E:  GOTO   262
022F:  CLRF   54
0230:  COMF   55,F
0231:  COMF   56,F
0232:  COMF   57,F
0233:  COMF   54,F
0234:  INCF   54,F
0235:  BTFSS  03.2
0236:  GOTO   23D
0237:  INCF   55,F
0238:  BTFSS  03.2
0239:  GOTO   23D
023A:  INCF   56,F
023B:  BTFSC  03.2
023C:  INCF   57,F
023D:  BTFSC  53.0
023E:  GOTO   14B
023F:  BTFSC  53.1
0240:  GOTO   18D
0241:  BTFSC  53.2
0242:  GOTO   1C3
0243:  GOTO   1F2
0244:  MOVF   00,W
0245:  ADDWF  55,F
0246:  BTFSS  03.0
0247:  GOTO   24E
0248:  INCF   56,F
0249:  BTFSS  03.2
024A:  GOTO   24E
024B:  INCF   57,F
024C:  BTFSC  03.2
024D:  BSF    51.0
024E:  DECF   04,F
024F:  MOVF   00,W
0250:  ADDWF  56,F
0251:  BTFSS  03.0
0252:  GOTO   256
0253:  INCF   57,F
0254:  BTFSC  03.2
0255:  BSF    51.0
0256:  DECF   04,F
0257:  MOVF   00,W
0258:  BTFSS  00.7
0259:  XORLW  80
025A:  ADDWF  57,F
025B:  BTFSC  03.0
025C:  BSF    51.0
025D:  BTFSC  53.4
025E:  GOTO   152
025F:  BTFSC  53.5
0260:  GOTO   194
0261:  GOTO   1CA
0262:  RETURN
0263:  MOVF   49,W
0264:  BTFSC  03.2
0265:  GOTO   328
0266:  MOVWF  55
0267:  MOVF   4D,W
0268:  BTFSC  03.2
0269:  GOTO   328
026A:  SUBWF  55,F
026B:  BTFSS  03.0
026C:  GOTO   272
026D:  MOVLW  7F
026E:  ADDWF  55,F
026F:  BTFSC  03.0
0270:  GOTO   328
0271:  GOTO   278
0272:  MOVLW  81
0273:  SUBWF  55,F
0274:  BTFSS  03.0
0275:  GOTO   328
0276:  BTFSC  03.2
0277:  GOTO   328
0278:  MOVF   55,W
0279:  MOVWF  77
027A:  CLRF   78
027B:  CLRF   79
027C:  CLRF   7A
027D:  CLRF   54
027E:  MOVF   4A,W
027F:  MOVWF  53
0280:  BSF    53.7
0281:  MOVF   4B,W
0282:  MOVWF  52
0283:  MOVF   4C,W
0284:  MOVWF  51
0285:  MOVLW  19
0286:  MOVWF  55
0287:  MOVF   50,W
0288:  SUBWF  51,F
0289:  BTFSC  03.0
028A:  GOTO   29B
028B:  MOVLW  01
028C:  SUBWF  52,F
028D:  BTFSC  03.0
028E:  GOTO   29B
028F:  SUBWF  53,F
0290:  BTFSC  03.0
0291:  GOTO   29B
0292:  SUBWF  54,F
0293:  BTFSC  03.0
0294:  GOTO   29B
0295:  INCF   54,F
0296:  INCF   53,F
0297:  INCF   52,F
0298:  MOVF   50,W
0299:  ADDWF  51,F
029A:  GOTO   2CD
029B:  MOVF   4F,W
029C:  SUBWF  52,F
029D:  BTFSC  03.0
029E:  GOTO   2B6
029F:  MOVLW  01
02A0:  SUBWF  53,F
02A1:  BTFSC  03.0
02A2:  GOTO   2B6
02A3:  SUBWF  54,F
02A4:  BTFSC  03.0
02A5:  GOTO   2B6
02A6:  INCF   54,F
02A7:  INCF   53,F
02A8:  MOVF   4F,W
02A9:  ADDWF  52,F
02AA:  MOVF   50,W
02AB:  ADDWF  51,F
02AC:  BTFSS  03.0
02AD:  GOTO   2CD
02AE:  INCF   52,F
02AF:  BTFSS  03.2
02B0:  GOTO   2CD
02B1:  INCF   53,F
02B2:  BTFSS  03.2
02B3:  GOTO   2CD
02B4:  INCF   54,F
02B5:  GOTO   2CD
02B6:  MOVF   4E,W
02B7:  IORLW  80
02B8:  SUBWF  53,F
02B9:  BTFSC  03.0
02BA:  GOTO   2CC
02BB:  MOVLW  01
02BC:  SUBWF  54,F
02BD:  BTFSC  03.0
02BE:  GOTO   2CC
02BF:  INCF   54,F
02C0:  MOVF   4E,W
02C1:  IORLW  80
02C2:  ADDWF  53,F
02C3:  MOVF   4F,W
02C4:  ADDWF  52,F
02C5:  BTFSS  03.0
02C6:  GOTO   2AA
02C7:  INCF   53,F
02C8:  BTFSS  03.2
02C9:  GOTO   2AA
02CA:  INCF   54,F
02CB:  GOTO   2AA
02CC:  BSF    7A.0
02CD:  DECFSZ 55,F
02CE:  GOTO   2D0
02CF:  GOTO   2DB
02D0:  BCF    03.0
02D1:  RLF    51,F
02D2:  RLF    52,F
02D3:  RLF    53,F
02D4:  RLF    54,F
02D5:  BCF    03.0
02D6:  RLF    7A,F
02D7:  RLF    79,F
02D8:  RLF    78,F
02D9:  RLF    56,F
02DA:  GOTO   287
02DB:  BTFSS  56.0
02DC:  GOTO   2E3
02DD:  BCF    03.0
02DE:  RRF    78,F
02DF:  RRF    79,F
02E0:  RRF    7A,F
02E1:  RRF    56,F
02E2:  GOTO   2E6
02E3:  DECF   77,F
02E4:  BTFSC  03.2
02E5:  GOTO   328
02E6:  BTFSC  56.7
02E7:  GOTO   30F
02E8:  BCF    03.0
02E9:  RLF    51,F
02EA:  RLF    52,F
02EB:  RLF    53,F
02EC:  RLF    54,F
02ED:  MOVF   50,W
02EE:  SUBWF  51,F
02EF:  BTFSC  03.0
02F0:  GOTO   2FB
02F1:  MOVLW  01
02F2:  SUBWF  52,F
02F3:  BTFSC  03.0
02F4:  GOTO   2FB
02F5:  SUBWF  53,F
02F6:  BTFSC  03.0
02F7:  GOTO   2FB
02F8:  SUBWF  54,F
02F9:  BTFSS  03.0
02FA:  GOTO   31E
02FB:  MOVF   4F,W
02FC:  SUBWF  52,F
02FD:  BTFSC  03.0
02FE:  GOTO   306
02FF:  MOVLW  01
0300:  SUBWF  53,F
0301:  BTFSC  03.0
0302:  GOTO   306
0303:  SUBWF  54,F
0304:  BTFSS  03.0
0305:  GOTO   31E
0306:  MOVF   4E,W
0307:  IORLW  80
0308:  SUBWF  53,F
0309:  BTFSC  03.0
030A:  GOTO   30F
030B:  MOVLW  01
030C:  SUBWF  54,F
030D:  BTFSS  03.0
030E:  GOTO   31E
030F:  INCF   7A,F
0310:  BTFSS  03.2
0311:  GOTO   31E
0312:  INCF   79,F
0313:  BTFSS  03.2
0314:  GOTO   31E
0315:  INCF   78,F
0316:  BTFSS  03.2
0317:  GOTO   31E
0318:  INCF   77,F
0319:  BTFSC  03.2
031A:  GOTO   328
031B:  RRF    78,F
031C:  RRF    79,F
031D:  RRF    7A,F
031E:  MOVF   4A,W
031F:  MOVWF  55
0320:  MOVF   4E,W
0321:  XORWF  55,F
0322:  BTFSS  55.7
0323:  GOTO   326
0324:  BSF    78.7
0325:  GOTO   32C
0326:  BCF    78.7
0327:  GOTO   32C
0328:  CLRF   77
0329:  CLRF   78
032A:  CLRF   79
032B:  CLRF   7A
032C:  RETURN
032D:  MOVLW  8E
032E:  MOVWF  77
032F:  MOVF   4A,W
0330:  MOVWF  78
0331:  MOVF   49,W
0332:  MOVWF  79
0333:  CLRF   7A
0334:  MOVF   78,F
0335:  BTFSS  03.2
0336:  GOTO   341
0337:  MOVF   79,W
0338:  MOVWF  78
0339:  CLRF   79
033A:  MOVLW  08
033B:  SUBWF  77,F
033C:  MOVF   78,F
033D:  BTFSS  03.2
033E:  GOTO   341
033F:  CLRF   77
0340:  GOTO   349
0341:  BCF    03.0
0342:  BTFSC  78.7
0343:  GOTO   348
0344:  RLF    79,F
0345:  RLF    78,F
0346:  DECF   77,F
0347:  GOTO   341
0348:  BCF    78.7
0349:  RETURN
034A:  MOVF   52,W
034B:  BTFSC  03.2
034C:  GOTO   3BA
034D:  MOVWF  5A
034E:  MOVF   56,W
034F:  BTFSC  03.2
0350:  GOTO   3BA
0351:  ADDWF  5A,F
0352:  BTFSC  03.0
0353:  GOTO   35B
0354:  MOVLW  7F
0355:  SUBWF  5A,F
0356:  BTFSS  03.0
0357:  GOTO   3BA
0358:  BTFSC  03.2
0359:  GOTO   3BA
035A:  GOTO   35F
035B:  MOVLW  81
035C:  ADDWF  5A,F
035D:  BTFSC  03.0
035E:  GOTO   3BA
035F:  MOVF   5A,W
0360:  MOVWF  77
0361:  CLRF   78
0362:  CLRF   79
0363:  CLRF   7A
0364:  MOVF   53,W
0365:  MOVWF  5E
0366:  BSF    5E.7
0367:  MOVF   54,W
0368:  MOVWF  5D
0369:  MOVF   55,W
036A:  MOVWF  5C
036B:  MOVLW  18
036C:  MOVWF  5A
036D:  CLRF   5B
036E:  BTFSS  5C.0
036F:  GOTO   388
0370:  MOVF   59,W
0371:  ADDWF  7A,F
0372:  BTFSS  03.0
0373:  GOTO   37A
0374:  INCF   79,F
0375:  BTFSS  03.2
0376:  GOTO   37A
0377:  INCF   78,F
0378:  BTFSC  03.2
0379:  BSF    5B.7
037A:  MOVF   58,W
037B:  ADDWF  79,F
037C:  BTFSS  03.0
037D:  GOTO   381
037E:  INCF   78,F
037F:  BTFSC  03.2
0380:  BSF    5B.7
0381:  MOVF   57,W
0382:  MOVWF  54
0383:  BSF    54.7
0384:  MOVF   54,W
0385:  ADDWF  78,F
0386:  BTFSC  03.0
0387:  BSF    5B.7
0388:  RLF    5B,F
0389:  RRF    78,F
038A:  RRF    79,F
038B:  RRF    7A,F
038C:  RRF    5E,F
038D:  RRF    5D,F
038E:  RRF    5C,F
038F:  BCF    03.0
0390:  DECFSZ 5A,F
0391:  GOTO   36D
0392:  MOVLW  01
0393:  ADDWF  77,F
0394:  BTFSC  03.0
0395:  GOTO   3BA
0396:  BTFSC  78.7
0397:  GOTO   39F
0398:  RLF    5E,F
0399:  RLF    7A,F
039A:  RLF    79,F
039B:  RLF    78,F
039C:  DECF   77,F
039D:  BTFSC  03.2
039E:  GOTO   3BA
039F:  BTFSS  5E.7
03A0:  GOTO   3B0
03A1:  INCF   7A,F
03A2:  BTFSS  03.2
03A3:  GOTO   3B0
03A4:  INCF   79,F
03A5:  BTFSS  03.2
03A6:  GOTO   3B0
03A7:  INCF   78,F
03A8:  BTFSS  03.2
03A9:  GOTO   3B0
03AA:  RRF    78,F
03AB:  RRF    79,F
03AC:  RRF    7A,F
03AD:  INCF   77,F
03AE:  BTFSC  03.2
03AF:  GOTO   3BA
03B0:  MOVF   53,W
03B1:  MOVWF  5B
03B2:  MOVF   57,W
03B3:  XORWF  5B,F
03B4:  BTFSS  5B.7
03B5:  GOTO   3B8
03B6:  BSF    78.7
03B7:  GOTO   3BE
03B8:  BCF    78.7
03B9:  GOTO   3BE
03BA:  CLRF   77
03BB:  CLRF   78
03BC:  CLRF   79
03BD:  CLRF   7A
03BE:  RETURN
03BF:  MOVLW  8E
03C0:  MOVWF  77
03C1:  MOVF   45,W
03C2:  SUBWF  77,F
03C3:  MOVF   46,W
03C4:  MOVWF  79
03C5:  MOVF   47,W
03C6:  MOVWF  78
03C7:  BSF    79.7
03C8:  MOVF   77,F
03C9:  BTFSC  03.2
03CA:  GOTO   3D6
03CB:  BCF    03.0
03CC:  MOVF   79,F
03CD:  BTFSS  03.2
03CE:  GOTO   3D2
03CF:  MOVF   78,F
03D0:  BTFSC  03.2
03D1:  GOTO   3D6
03D2:  RRF    79,F
03D3:  RRF    78,F
03D4:  DECFSZ 77,F
03D5:  GOTO   3CB
03D6:  BTFSS  46.7
03D7:  GOTO   3DD
03D8:  COMF   78,F
03D9:  COMF   79,F
03DA:  INCF   78,F
03DB:  BTFSC  03.2
03DC:  INCF   79,F
03DD:  BCF    0A.3
03DE:  BCF    0A.4
03DF:  GOTO   781 (RETURN)
*
041E:  MOVF   0B,W
041F:  MOVWF  45
0420:  BCF    0B.7
0421:  BSF    03.5
0422:  BSF    03.6
0423:  BSF    0C.7
0424:  BSF    0C.0
0425:  NOP
0426:  NOP
0427:  BCF    03.5
0428:  BCF    03.6
0429:  BTFSC  45.7
042A:  BSF    0B.7
042B:  BSF    03.6
042C:  MOVF   0C,W
042D:  ANDLW  7F
042E:  BTFSC  03.2
042F:  GOTO   472
0430:  BCF    03.6
0431:  MOVWF  45
0432:  BSF    03.6
0433:  MOVF   0D,W
0434:  BCF    03.6
0435:  MOVWF  46
0436:  BSF    03.6
0437:  MOVF   0F,W
0438:  BCF    03.6
0439:  MOVWF  47
043A:  MOVF   45,W
043B:  MOVWF  52
043C:  CALL   3F2
043D:  MOVF   46,W
043E:  BSF    03.6
043F:  MOVWF  0D
0440:  BCF    03.6
0441:  MOVF   47,W
0442:  BSF    03.6
0443:  MOVWF  0F
0444:  BCF    03.6
0445:  MOVF   0B,W
0446:  MOVWF  48
0447:  BCF    0B.7
0448:  BSF    03.5
0449:  BSF    03.6
044A:  BSF    0C.7
044B:  BSF    0C.0
044C:  NOP
044D:  NOP
044E:  BCF    03.5
044F:  BCF    03.6
0450:  BTFSC  48.7
0451:  BSF    0B.7
0452:  BSF    03.6
0453:  RLF    0C,W
0454:  RLF    0E,W
0455:  ANDLW  7F
0456:  BTFSC  03.2
0457:  GOTO   472
0458:  BCF    03.6
0459:  MOVWF  45
045A:  BSF    03.6
045B:  MOVF   0D,W
045C:  BCF    03.6
045D:  MOVWF  46
045E:  BSF    03.6
045F:  MOVF   0F,W
0460:  BCF    03.6
0461:  MOVWF  47
0462:  MOVF   45,W
0463:  MOVWF  52
0464:  CALL   3F2
0465:  MOVF   46,W
0466:  BSF    03.6
0467:  MOVWF  0D
0468:  BCF    03.6
0469:  MOVF   47,W
046A:  BSF    03.6
046B:  MOVWF  0F
046C:  INCF   0D,F
046D:  BTFSC  03.2
046E:  INCF   0F,F
046F:  BCF    03.6
0470:  GOTO   41E
0471:  BSF    03.6
0472:  BCF    03.6
0473:  BCF    0A.3
0474:  BCF    0A.4
0475:  GOTO   7A2 (RETURN)
0476:  BTFSC  03.1
0477:  GOTO   47B
0478:  MOVLW  5A
0479:  MOVWF  04
047A:  BCF    03.7
047B:  CLRF   77
047C:  CLRF   78
047D:  CLRF   79
047E:  CLRF   7A
047F:  CLRF   5A
0480:  CLRF   5B
0481:  CLRF   5C
0482:  CLRF   5D
0483:  MOVF   59,W
0484:  IORWF  58,W
0485:  IORWF  57,W
0486:  IORWF  56,W
0487:  BTFSC  03.2
0488:  GOTO   4B9
0489:  MOVLW  20
048A:  MOVWF  5E
048B:  BCF    03.0
048C:  RLF    52,F
048D:  RLF    53,F
048E:  RLF    54,F
048F:  RLF    55,F
0490:  RLF    5A,F
0491:  RLF    5B,F
0492:  RLF    5C,F
0493:  RLF    5D,F
0494:  MOVF   59,W
0495:  SUBWF  5D,W
0496:  BTFSS  03.2
0497:  GOTO   4A2
0498:  MOVF   58,W
0499:  SUBWF  5C,W
049A:  BTFSS  03.2
049B:  GOTO   4A2
049C:  MOVF   57,W
049D:  SUBWF  5B,W
049E:  BTFSS  03.2
049F:  GOTO   4A2
04A0:  MOVF   56,W
04A1:  SUBWF  5A,W
04A2:  BTFSS  03.0
04A3:  GOTO   4B3
04A4:  MOVF   56,W
04A5:  SUBWF  5A,F
04A6:  MOVF   57,W
04A7:  BTFSS  03.0
04A8:  INCFSZ 57,W
04A9:  SUBWF  5B,F
04AA:  MOVF   58,W
04AB:  BTFSS  03.0
04AC:  INCFSZ 58,W
04AD:  SUBWF  5C,F
04AE:  MOVF   59,W
04AF:  BTFSS  03.0
04B0:  INCFSZ 59,W
04B1:  SUBWF  5D,F
04B2:  BSF    03.0
04B3:  RLF    77,F
04B4:  RLF    78,F
04B5:  RLF    79,F
04B6:  RLF    7A,F
04B7:  DECFSZ 5E,F
04B8:  GOTO   48B
04B9:  MOVF   5A,W
04BA:  MOVWF  00
04BB:  INCF   04,F
04BC:  MOVF   5B,W
04BD:  MOVWF  00
04BE:  INCF   04,F
04BF:  MOVF   5C,W
04C0:  MOVWF  00
04C1:  INCF   04,F
04C2:  MOVF   5D,W
04C3:  MOVWF  00
04C4:  RETURN
04C5:  MOVF   04,W
04C6:  MOVWF  4A
04C7:  MOVF   49,W
04C8:  MOVWF  4C
04C9:  BTFSC  03.2
04CA:  GOTO   4E4
04CB:  MOVF   48,W
04CC:  MOVWF  55
04CD:  MOVF   47,W
04CE:  MOVWF  54
04CF:  MOVF   46,W
04D0:  MOVWF  53
04D1:  MOVF   45,W
04D2:  MOVWF  52
04D3:  CLRF   59
04D4:  CLRF   58
04D5:  MOVLW  20
04D6:  MOVWF  57
04D7:  MOVLW  82
04D8:  MOVWF  56
04D9:  CALL   34A
04DA:  MOVF   7A,W
04DB:  MOVWF  48
04DC:  MOVF   79,W
04DD:  MOVWF  47
04DE:  MOVF   78,W
04DF:  MOVWF  46
04E0:  MOVF   77,W
04E1:  MOVWF  45
04E2:  DECFSZ 4C,F
04E3:  GOTO   4CB
04E4:  MOVF   48,W
04E5:  MOVWF  55
04E6:  MOVF   47,W
04E7:  MOVWF  54
04E8:  MOVF   46,W
04E9:  MOVWF  53
04EA:  MOVF   45,W
04EB:  MOVWF  52
04EC:  MOVF   52,W
04ED:  SUBLW  B6
04EE:  MOVWF  52
04EF:  CLRF   7A
04F0:  MOVF   53,W
04F1:  MOVWF  56
04F2:  BSF    53.7
04F3:  BCF    03.0
04F4:  RRF    53,F
04F5:  RRF    54,F
04F6:  RRF    55,F
04F7:  RRF    7A,F
04F8:  RRF    79,F
04F9:  RRF    78,F
04FA:  RRF    77,F
04FB:  DECFSZ 52,F
04FC:  GOTO   4F3
04FD:  BTFSS  56.7
04FE:  GOTO   50A
04FF:  COMF   77,F
0500:  COMF   78,F
0501:  COMF   79,F
0502:  COMF   7A,F
0503:  INCF   77,F
0504:  BTFSC  03.2
0505:  INCF   78,F
0506:  BTFSC  03.2
0507:  INCF   79,F
0508:  BTFSC  03.2
0509:  INCF   7A,F
050A:  MOVF   7A,W
050B:  MOVWF  48
050C:  MOVF   79,W
050D:  MOVWF  47
050E:  MOVF   78,W
050F:  MOVWF  46
0510:  MOVF   77,W
0511:  MOVWF  45
0512:  BTFSS  48.7
0513:  GOTO   521
0514:  DECF   4A,F
0515:  BSF    4A.5
0516:  COMF   45,F
0517:  COMF   46,F
0518:  COMF   47,F
0519:  COMF   48,F
051A:  INCF   45,F
051B:  BTFSC  03.2
051C:  INCF   46,F
051D:  BTFSC  03.2
051E:  INCF   47,F
051F:  BTFSC  03.2
0520:  INCF   48,F
0521:  MOVLW  3B
0522:  MOVWF  51
0523:  MOVLW  9A
0524:  MOVWF  50
0525:  MOVLW  CA
0526:  MOVWF  4F
0527:  CLRF   4E
0528:  MOVLW  0A
0529:  MOVWF  4C
052A:  MOVF   49,W
052B:  BTFSC  03.2
052C:  INCF   4A,F
052D:  BSF    03.1
052E:  MOVLW  45
052F:  MOVWF  04
0530:  BCF    03.7
0531:  MOVF   48,W
0532:  MOVWF  55
0533:  MOVF   47,W
0534:  MOVWF  54
0535:  MOVF   46,W
0536:  MOVWF  53
0537:  MOVF   45,W
0538:  MOVWF  52
0539:  MOVF   51,W
053A:  MOVWF  59
053B:  MOVF   50,W
053C:  MOVWF  58
053D:  MOVF   4F,W
053E:  MOVWF  57
053F:  MOVF   4E,W
0540:  MOVWF  56
0541:  CALL   476
0542:  MOVF   78,W
0543:  MOVF   77,F
0544:  BTFSS  03.2
0545:  GOTO   559
0546:  INCF   49,W
0547:  SUBWF  4C,W
0548:  BTFSC  03.2
0549:  GOTO   559
054A:  MOVF   4A,W
054B:  BTFSC  03.2
054C:  GOTO   55B
054D:  ANDLW  0F
054E:  SUBWF  4C,W
054F:  BTFSC  03.2
0550:  GOTO   553
0551:  BTFSC  03.0
