CCS PCM C Compiler, Version 5.091, 13314               21-jun.-21 15:38

               Filename:   C:\Users\jymcl\Documents\Chapingo\6 Semestre\Sistemas digitales embebidos\Practica23\practica23.lst

               ROM used:   1613 words (39%)
                           Largest free fragment is 2048
               RAM used:   23 (12%) at main() level
                           43 (23%) worst case
               Stack used: 5 locations
               Stack size: 8
01AE:  BSF    23.0
01AF:  DECFSZ 43,F
01B0:  GOTO   1B2
01B1:  GOTO   1BD
01B2:  BCF    03.0
01B3:  RLF    3F,F
01B4:  RLF    40,F
01B5:  RLF    41,F
01B6:  RLF    42,F
01B7:  BCF    03.0
01B8:  RLF    23,F
01B9:  RLF    22,F
01BA:  RLF    21,F
01BB:  RLF    44,F
01BC:  GOTO   169
01BD:  BTFSS  44.0
01BE:  GOTO   1C5
01BF:  BCF    03.0
01C0:  RRF    21,F
01C1:  RRF    22,F
01C2:  RRF    23,F
01C3:  RRF    44,F
01C4:  GOTO   1C8
01C5:  DECF   20,F
01C6:  BTFSC  03.2
01C7:  GOTO   20A
01C8:  BTFSC  44.7
01C9:  GOTO   1F1
01CA:  BCF    03.0
01CB:  RLF    3F,F
01CC:  RLF    40,F
01CD:  RLF    41,F
01CE:  RLF    42,F
01CF:  MOVF   3E,W
01D0:  SUBWF  3F,F
01D1:  BTFSC  03.0
01D2:  GOTO   1DD
01D3:  MOVLW  01
01D4:  SUBWF  40,F
01D5:  BTFSC  03.0
01D6:  GOTO   1DD
01D7:  SUBWF  41,F
01D8:  BTFSC  03.0
01D9:  GOTO   1DD
01DA:  SUBWF  42,F
01DB:  BTFSS  03.0
01DC:  GOTO   200
01DD:  MOVF   3D,W
01DE:  SUBWF  40,F
01DF:  BTFSC  03.0
01E0:  GOTO   1E8
01E1:  MOVLW  01
01E2:  SUBWF  41,F
01E3:  BTFSC  03.0
01E4:  GOTO   1E8
01E5:  SUBWF  42,F
01E6:  BTFSS  03.0
01E7:  GOTO   200
01E8:  MOVF   3C,W
01E9:  IORLW  80
01EA:  SUBWF  41,F
01EB:  BTFSC  03.0
01EC:  GOTO   1F1
01ED:  MOVLW  01
01EE:  SUBWF  42,F
01EF:  BTFSS  03.0
01F0:  GOTO   200
01F1:  INCF   23,F
01F2:  BTFSS  03.2
01F3:  GOTO   200
01F4:  INCF   22,F
01F5:  BTFSS  03.2
01F6:  GOTO   200
01F7:  INCF   21,F
01F8:  BTFSS  03.2
01F9:  GOTO   200
01FA:  INCF   20,F
01FB:  BTFSC  03.2
01FC:  GOTO   20A
01FD:  RRF    21,F
01FE:  RRF    22,F
01FF:  RRF    23,F
0200:  MOVF   38,W
0201:  MOVWF  43
0202:  MOVF   3C,W
0203:  XORWF  43,F
0204:  BTFSS  43.7
0205:  GOTO   208
0206:  BSF    21.7
0207:  GOTO   20E
0208:  BCF    21.7
0209:  GOTO   20E
020A:  CLRF   20
020B:  CLRF   21
020C:  CLRF   22
020D:  CLRF   23
020E:  RETURN
020F:  MOVLW  80
0210:  BTFSC  03.1
0211:  XORWF  38,F
0212:  CLRF   3D
0213:  CLRF   3E
0214:  MOVF   34,W
0215:  MOVWF  3C
0216:  MOVF   38,W
0217:  XORWF  3C,F
0218:  MOVF   33,W
0219:  BTFSC  03.2
021A:  GOTO   2FC
021B:  MOVWF  3B
021C:  MOVWF  20
021D:  MOVF   37,W
021E:  BTFSC  03.2
021F:  GOTO   305
0220:  SUBWF  3B,F
0221:  BTFSC  03.2
0222:  GOTO   2A2
0223:  BTFSS  03.0
0224:  GOTO   261
0225:  MOVF   38,W
0226:  MOVWF  41
0227:  BSF    41.7
0228:  MOVF   39,W
0229:  MOVWF  40
022A:  MOVF   3A,W
022B:  MOVWF  3F
022C:  CLRF   3E
022D:  BCF    03.0
022E:  RRF    41,F
022F:  RRF    40,F
0230:  RRF    3F,F
0231:  RRF    3E,F
0232:  DECFSZ 3B,F
0233:  GOTO   22C
0234:  BTFSS  3C.7
0235:  GOTO   239
0236:  BSF    3D.0
0237:  GOTO   319
0238:  BCF    3D.0
0239:  BCF    3B.0
023A:  BSF    3D.4
023B:  MOVLW  36
023C:  MOVWF  04
023D:  GOTO   32E
023E:  BCF    3D.4
023F:  BTFSC  3C.7
0240:  GOTO   24B
0241:  BTFSS  3B.0
0242:  GOTO   256
0243:  RRF    41,F
0244:  RRF    40,F
0245:  RRF    3F,F
0246:  RRF    3E,F
0247:  INCF   20,F
0248:  BTFSC  03.2
0249:  GOTO   314
024A:  GOTO   256
024B:  BTFSC  41.7
024C:  GOTO   259
024D:  BCF    03.0
024E:  RLF    3E,F
024F:  RLF    3F,F
0250:  RLF    40,F
0251:  RLF    41,F
0252:  DECF   20,F
0253:  BTFSC  03.2
0254:  GOTO   314
0255:  GOTO   24B
0256:  BSF    3D.6
0257:  GOTO   2C1
0258:  BCF    3D.6
0259:  MOVF   34,W
025A:  MOVWF  3C
025B:  BTFSS  3C.7
025C:  GOTO   25F
025D:  BSF    41.7
025E:  GOTO   30D
025F:  BCF    41.7
0260:  GOTO   30D
0261:  MOVF   37,W
0262:  MOVWF  3B
0263:  MOVWF  20
0264:  MOVF   33,W
0265:  SUBWF  3B,F
0266:  MOVF   34,W
0267:  MOVWF  41
0268:  BSF    41.7
0269:  MOVF   35,W
026A:  MOVWF  40
026B:  MOVF   36,W
026C:  MOVWF  3F
026D:  CLRF   3E
026E:  BCF    03.0
026F:  RRF    41,F
0270:  RRF    40,F
0271:  RRF    3F,F
0272:  RRF    3E,F
0273:  DECFSZ 3B,F
0274:  GOTO   26D
0275:  BTFSS  3C.7
0276:  GOTO   27A
0277:  BSF    3D.1
0278:  GOTO   319
0279:  BCF    3D.1
027A:  BCF    3B.0
027B:  BSF    3D.5
027C:  MOVLW  3A
027D:  MOVWF  04
027E:  GOTO   32E
027F:  BCF    3D.5
0280:  BTFSC  3C.7
0281:  GOTO   28C
0282:  BTFSS  3B.0
0283:  GOTO   297
0284:  RRF    41,F
0285:  RRF    40,F
0286:  RRF    3F,F
0287:  RRF    3E,F
0288:  INCF   20,F
0289:  BTFSC  03.2
028A:  GOTO   314
028B:  GOTO   297
028C:  BTFSC  41.7
028D:  GOTO   29A
028E:  BCF    03.0
028F:  RLF    3E,F
0290:  RLF    3F,F
0291:  RLF    40,F
0292:  RLF    41,F
0293:  DECF   20,F
0294:  BTFSC  03.2
0295:  GOTO   314
0296:  GOTO   28C
0297:  BSF    3D.7
0298:  GOTO   2C1
0299:  BCF    3D.7
029A:  MOVF   38,W
029B:  MOVWF  3C
029C:  BTFSS  3C.7
029D:  GOTO   2A0
029E:  BSF    41.7
029F:  GOTO   30D
02A0:  BCF    41.7
02A1:  GOTO   30D
02A2:  MOVF   38,W
02A3:  MOVWF  41
02A4:  BSF    41.7
02A5:  MOVF   39,W
02A6:  MOVWF  40
02A7:  MOVF   3A,W
02A8:  MOVWF  3F
02A9:  BTFSS  3C.7
02AA:  GOTO   2AF
02AB:  BCF    41.7
02AC:  BSF    3D.2
02AD:  GOTO   319
02AE:  BCF    3D.2
02AF:  CLRF   3E
02B0:  BCF    3B.0
02B1:  MOVLW  36
02B2:  MOVWF  04
02B3:  GOTO   32E
02B4:  BTFSC  3C.7
02B5:  GOTO   2D7
02B6:  MOVF   34,W
02B7:  MOVWF  3C
02B8:  BTFSS  3B.0
02B9:  GOTO   2C1
02BA:  RRF    41,F
02BB:  RRF    40,F
02BC:  RRF    3F,F
02BD:  RRF    3E,F
02BE:  INCF   20,F
02BF:  BTFSC  03.2
02C0:  GOTO   314
02C1:  BTFSS  3E.7
02C2:  GOTO   2D2
02C3:  INCF   3F,F
02C4:  BTFSS  03.2
02C5:  GOTO   2D2
02C6:  INCF   40,F
02C7:  BTFSS  03.2
02C8:  GOTO   2D2
02C9:  INCF   41,F
02CA:  BTFSS  03.2
02CB:  GOTO   2D2
02CC:  RRF    41,F
02CD:  RRF    40,F
02CE:  RRF    3F,F
02CF:  INCF   20,F
02D0:  BTFSC  03.2
02D1:  GOTO   314
02D2:  BTFSC  3D.6
02D3:  GOTO   258
02D4:  BTFSC  3D.7
02D5:  GOTO   299
02D6:  GOTO   2F6
02D7:  MOVLW  80
02D8:  XORWF  41,F
02D9:  BTFSS  41.7
02DA:  GOTO   2DF
02DB:  GOTO   319
02DC:  MOVF   38,W
02DD:  MOVWF  3C
02DE:  GOTO   2EC
02DF:  MOVF   34,W
02E0:  MOVWF  3C
02E1:  MOVF   41,F
02E2:  BTFSS  03.2
02E3:  GOTO   2EC
02E4:  MOVF   40,F
02E5:  BTFSS  03.2
02E6:  GOTO   2EC
02E7:  MOVF   3F,F
02E8:  BTFSS  03.2
02E9:  GOTO   2EC
02EA:  CLRF   20
02EB:  GOTO   30D
02EC:  BTFSC  41.7
02ED:  GOTO   2F6
02EE:  BCF    03.0
02EF:  RLF    3E,F
02F0:  RLF    3F,F
02F1:  RLF    40,F
02F2:  RLF    41,F
02F3:  DECFSZ 20,F
02F4:  GOTO   2EC
02F5:  GOTO   314
02F6:  BTFSS  3C.7
02F7:  GOTO   2FA
02F8:  BSF    41.7
02F9:  GOTO   30D
02FA:  BCF    41.7
02FB:  GOTO   30D
02FC:  MOVF   37,W
02FD:  MOVWF  20
02FE:  MOVF   38,W
02FF:  MOVWF  41
0300:  MOVF   39,W
0301:  MOVWF  40
0302:  MOVF   3A,W
0303:  MOVWF  3F
0304:  GOTO   30D
0305:  MOVF   33,W
0306:  MOVWF  20
0307:  MOVF   34,W
0308:  MOVWF  41
0309:  MOVF   35,W
030A:  MOVWF  40
030B:  MOVF   36,W
030C:  MOVWF  3F
030D:  MOVF   41,W
030E:  MOVWF  21
030F:  MOVF   40,W
0310:  MOVWF  22
0311:  MOVF   3F,W
0312:  MOVWF  23
0313:  GOTO   34C
0314:  CLRF   20
0315:  CLRF   21
0316:  CLRF   22
0317:  CLRF   23
0318:  GOTO   34C
0319:  CLRF   3E
031A:  COMF   3F,F
031B:  COMF   40,F
031C:  COMF   41,F
031D:  COMF   3E,F
031E:  INCF   3E,F
031F:  BTFSS  03.2
0320:  GOTO   327
0321:  INCF   3F,F
0322:  BTFSS  03.2
0323:  GOTO   327
0324:  INCF   40,F
0325:  BTFSC  03.2
0326:  INCF   41,F
0327:  BTFSC  3D.0
0328:  GOTO   238
0329:  BTFSC  3D.1
032A:  GOTO   279
032B:  BTFSC  3D.2
032C:  GOTO   2AE
032D:  GOTO   2DC
032E:  MOVF   00,W
032F:  ADDWF  3F,F
0330:  BTFSS  03.0
0331:  GOTO   338
0332:  INCF   40,F
0333:  BTFSS  03.2
0334:  GOTO   338
0335:  INCF   41,F
0336:  BTFSC  03.2
0337:  BSF    3B.0
0338:  DECF   04,F
0339:  MOVF   00,W
033A:  ADDWF  40,F
033B:  BTFSS  03.0
033C:  GOTO   340
033D:  INCF   41,F
033E:  BTFSC  03.2
033F:  BSF    3B.0
0340:  DECF   04,F
0341:  MOVF   00,W
0342:  BTFSS  00.7
0343:  XORLW  80
0344:  ADDWF  41,F
0345:  BTFSC  03.0
0346:  BSF    3B.0
0347:  BTFSC  3D.4
0348:  GOTO   23E
0349:  BTFSC  3D.5
034A:  GOTO   27F
034B:  GOTO   2B4
034C:  BCF    0A.3
034D:  GOTO   5E5 (RETURN)
*
038C:  MOVF   0B,W
038D:  MOVWF  34
038E:  BCF    0B.7
038F:  BSF    03.5
0390:  BSF    03.6
0391:  BSF    0C.7
0392:  BSF    0C.0
0393:  NOP
0394:  NOP
0395:  BCF    03.5
0396:  BCF    03.6
0397:  BTFSC  34.7
0398:  BSF    0B.7
0399:  BTFSC  03.0
039A:  GOTO   3C3
039B:  BSF    03.6
039C:  MOVF   0C,W
039D:  ANDLW  7F
039E:  BCF    03.6
039F:  MOVWF  34
03A0:  BSF    03.6
03A1:  MOVF   0D,W
03A2:  BCF    03.6
03A3:  MOVWF  35
03A4:  BSF    03.6
03A5:  MOVF   0F,W
03A6:  BCF    03.6
03A7:  MOVWF  36
03A8:  MOVF   34,W
03A9:  MOVWF  3E
03AA:  CALL   360
03AB:  MOVF   35,W
03AC:  BSF    03.6
03AD:  MOVWF  0D
03AE:  BCF    03.6
03AF:  MOVF   36,W
03B0:  BSF    03.6
03B1:  MOVWF  0F
03B2:  BCF    03.6
03B3:  MOVF   0B,W
03B4:  MOVWF  37
03B5:  BCF    0B.7
03B6:  BSF    03.5
03B7:  BSF    03.6
03B8:  BSF    0C.7
03B9:  BSF    0C.0
03BA:  NOP
03BB:  NOP
03BC:  BCF    03.5
03BD:  BCF    03.6
03BE:  BTFSC  37.7
03BF:  BSF    0B.7
03C0:  DECFSZ 33,F
03C1:  GOTO   3C3
03C2:  GOTO   3E2
03C3:  BSF    03.6
03C4:  RLF    0C,W
03C5:  RLF    0E,W
03C6:  ANDLW  7F
03C7:  BCF    03.6
03C8:  MOVWF  34
03C9:  BSF    03.6
03CA:  MOVF   0D,W
03CB:  BCF    03.6
03CC:  MOVWF  35
03CD:  BSF    03.6
03CE:  MOVF   0F,W
03CF:  BCF    03.6
03D0:  MOVWF  36
03D1:  MOVF   34,W
03D2:  MOVWF  3E
03D3:  CALL   360
03D4:  MOVF   35,W
03D5:  BSF    03.6
03D6:  MOVWF  0D
03D7:  BCF    03.6
03D8:  MOVF   36,W
03D9:  BSF    03.6
03DA:  MOVWF  0F
03DB:  INCF   0D,F
03DC:  BTFSC  03.2
03DD:  INCF   0F,F
03DE:  BCF    03.0
03DF:  BCF    03.6
03E0:  DECFSZ 33,F
03E1:  GOTO   38C
03E2:  RETURN
03E3:  MOVF   04,W
03E4:  MOVWF  3A
03E5:  SWAPF  34,W
03E6:  IORLW  F0
03E7:  MOVWF  36
03E8:  ADDWF  36,F
03E9:  ADDLW  E2
03EA:  MOVWF  37
03EB:  ADDLW  32
03EC:  MOVWF  39
03ED:  MOVF   34,W
03EE:  ANDLW  0F
03EF:  ADDWF  37,F
03F0:  ADDWF  37,F
03F1:  ADDWF  39,F
03F2:  ADDLW  E9
03F3:  MOVWF  38
03F4:  ADDWF  38,F
03F5:  ADDWF  38,F
03F6:  SWAPF  33,W
03F7:  ANDLW  0F
03F8:  ADDWF  38,F
03F9:  ADDWF  39,F
03FA:  RLF    38,F
03FB:  RLF    39,F
03FC:  COMF   39,F
03FD:  RLF    39,F
03FE:  MOVF   33,W
03FF:  ANDLW  0F
0400:  ADDWF  39,F
0401:  RLF    36,F
0402:  MOVLW  07
0403:  MOVWF  35
0404:  MOVLW  0A
0405:  ADDWF  39,F
0406:  DECF   38,F
0407:  BTFSS  03.0
0408:  GOTO   405
0409:  ADDWF  38,F
040A:  DECF   37,F
040B:  BTFSS  03.0
040C:  GOTO   409
040D:  ADDWF  37,F
040E:  DECF   36,F
040F:  BTFSS  03.0
0410:  GOTO   40D
0411:  ADDWF  36,F
0412:  DECF   35,F
0413:  BTFSS  03.0
0414:  GOTO   411
0415:  MOVLW  35
0416:  MOVWF  04
0417:  MOVLW  07
0418:  ANDWF  3A,W
0419:  BCF    3A.6
041A:  ADDWF  04,F
041B:  MOVLW  39
041C:  SUBWF  04,W
041D:  BTFSC  03.2
041E:  BSF    3A.6
041F:  MOVF   00,W
0420:  MOVWF  20
0421:  BTFSS  03.2
0422:  GOTO   42B
0423:  BTFSC  3A.6
0424:  GOTO   42B
0425:  BTFSC  3A.4
0426:  GOTO   437
0427:  BTFSC  3A.3
0428:  GOTO   42B
0429:  MOVLW  20
042A:  GOTO   42E
042B:  BSF    3A.3
042C:  BCF    3A.4
042D:  MOVLW  30
042E:  ADDWF  20,F
042F:  CLRF   34
0430:  MOVF   04,W
0431:  MOVWF  33
0432:  MOVF   20,W
0433:  MOVWF  3E
0434:  CALL   360
0435:  MOVF   33,W
0436:  MOVWF  04
0437:  INCF   04,F
0438:  BTFSS  3A.6
0439:  GOTO   41B
043A:  BCF    0A.3
043B:  GOTO   61B (RETURN)
043C:  BTFSC  03.1
043D:  GOTO   440
043E:  MOVLW  46
043F:  MOVWF  04
0440:  CLRF   20
0441:  CLRF   21
0442:  CLRF   22
0443:  CLRF   23
0444:  CLRF   46
0445:  CLRF   47
0446:  CLRF   48
0447:  CLRF   49
0448:  MOVF   45,W
0449:  IORWF  44,W
044A:  IORWF  43,W
044B:  IORWF  42,W
044C:  BTFSC  03.2
044D:  GOTO   47E
044E:  MOVLW  20
044F:  MOVWF  4A
0450:  BCF    03.0
0451:  RLF    3E,F
0452:  RLF    3F,F
0453:  RLF    40,F
0454:  RLF    41,F
0455:  RLF    46,F
0456:  RLF    47,F
0457:  RLF    48,F
0458:  RLF    49,F
0459:  MOVF   45,W
045A:  SUBWF  49,W
045B:  BTFSS  03.2
045C:  GOTO   467
045D:  MOVF   44,W
045E:  SUBWF  48,W
045F:  BTFSS  03.2
0460:  GOTO   467
0461:  MOVF   43,W
0462:  SUBWF  47,W
0463:  BTFSS  03.2
0464:  GOTO   467
0465:  MOVF   42,W
0466:  SUBWF  46,W
0467:  BTFSS  03.0
0468:  GOTO   478
0469:  MOVF   42,W
046A:  SUBWF  46,F
046B:  MOVF   43,W
046C:  BTFSS  03.0
046D:  INCFSZ 43,W
046E:  SUBWF  47,F
046F:  MOVF   44,W
0470:  BTFSS  03.0
0471:  INCFSZ 44,W
0472:  SUBWF  48,F
0473:  MOVF   45,W
0474:  BTFSS  03.0
0475:  INCFSZ 45,W
0476:  SUBWF  49,F
0477:  BSF    03.0
0478:  RLF    20,F
0479:  RLF    21,F
047A:  RLF    22,F
047B:  RLF    23,F
047C:  DECFSZ 4A,F
047D:  GOTO   450
047E:  MOVF   46,W
047F:  MOVWF  00
0480:  INCF   04,F
0481:  MOVF   47,W
0482:  MOVWF  00
0483:  INCF   04,F
0484:  MOVF   48,W
0485:  MOVWF  00
0486:  INCF   04,F
0487:  MOVF   49,W
0488:  MOVWF  00
0489:  RETURN
048A:  MOVF   04,W
048B:  MOVWF  38
048C:  MOVF   37,W
048D:  MOVWF  39
048E:  BTFSC  03.2
048F:  GOTO   4A9
0490:  MOVF   36,W
0491:  MOVWF  41
0492:  MOVF   35,W
0493:  MOVWF  40
0494:  MOVF   34,W
0495:  MOVWF  3F
0496:  MOVF   33,W
0497:  MOVWF  3E
0498:  CLRF   45
0499:  CLRF   44
049A:  MOVLW  20
049B:  MOVWF  43
049C:  MOVLW  82
049D:  MOVWF  42
049E:  CALL   0D0
049F:  MOVF   23,W
04A0:  MOVWF  36
04A1:  MOVF   22,W
04A2:  MOVWF  35
04A3:  MOVF   21,W
04A4:  MOVWF  34
04A5:  MOVF   20,W
04A6:  MOVWF  33
04A7:  DECFSZ 39,F
04A8:  GOTO   490
04A9:  MOVF   36,W
04AA:  MOVWF  41
04AB:  MOVF   35,W
04AC:  MOVWF  40
04AD:  MOVF   34,W
04AE:  MOVWF  3F
04AF:  MOVF   33,W
04B0:  MOVWF  3E
04B1:  MOVF   3E,W
04B2:  SUBLW  B6
04B3:  MOVWF  3E
04B4:  CLRF   23
04B5:  MOVF   3F,W
04B6:  MOVWF  42
04B7:  BSF    3F.7
04B8:  BCF    03.0
04B9:  RRF    3F,F
04BA:  RRF    40,F
04BB:  RRF    41,F
04BC:  RRF    23,F
04BD:  RRF    22,F
04BE:  RRF    21,F
04BF:  RRF    20,F
04C0:  DECFSZ 3E,F
04C1:  GOTO   4B8
04C2:  BTFSS  42.7
04C3:  GOTO   4CF
04C4:  COMF   20,F
04C5:  COMF   21,F
04C6:  COMF   22,F
04C7:  COMF   23,F
04C8:  INCF   20,F
04C9:  BTFSC  03.2
04CA:  INCF   21,F
04CB:  BTFSC  03.2
04CC:  INCF   22,F
04CD:  BTFSC  03.2
04CE:  INCF   23,F
04CF:  MOVF   23,W
04D0:  MOVWF  36
04D1:  MOVF   22,W
04D2:  MOVWF  35
04D3:  MOVF   21,W
04D4:  MOVWF  34
04D5:  MOVF   20,W
04D6:  MOVWF  33
04D7:  BTFSS  36.7
04D8:  GOTO   4E6
04D9:  DECF   38,F
